LTspice 24.0.9 for Windows
Circuit: * C:\Users\seanh\Desktop\schematics\intro electronics lab 8\Filtering\pi stabilizing filter\half wave pi filter pls im tired-2.asc
Start Time: Tue Apr  2 17:31:52 2024
Warning: Multiple definitions of model "d1n4001" Type: Diode
solver = Normal
   110	0.00223044	0.00833327	0.0249999
   111	0.0022308	0.00833343	0.0250002
   112	0.00223268	0.00833331	0.0250006
   113	0.0022281	0.00833333	0.0250001
   114	0.00222855	0.00833326	0.025
   115	0.00222912	0.0083333	0.025
   116	0.00223113	0.00833336	0.0249999
   117	0.00222954	0.00833327	0.0250002
   118	0.00223028	0.00833334	0.025
   119	0.00223023	0.00833324	0.0250002
   120	0.00222817	0.00833331	0.025
   121	0.00222955	0.0083333	0.025
   122	0.00222927	0.00833335	0.025
   123	0.00223017	0.00833333	0.025
   124	0.0022295	0.00833335	0.025
   125	0.00223005	0.00833336	0.025
   126	0.0022331	0.0083333	0.025
   127	0.00223204	0.00833331	0.025
   128	0.00222939	0.00833332	0.025
   129	0.00223216	0.00833331	0.025
   130	0.00223265	0.00833335	0.025
   131	0.00223219	0.00833335	0.025
   132	0.00222939	0.00833337	0.025
   133	0.00222675	0.00833332	0.025
   134	0.00223127	0.00833333	0.025
   135	0.00223233	0.00833333	0.025
   136	0.00223021	0.00833331	0.025
   137	0.00223023	0.0083333	0.025
   138	0.00223061	0.00833337	0.0250001
   139	0.00223068	0.0083334	0.025
   140	0.00223006	0.00833335	0.025
   141	0.00222491	0.0083334	0.025
   142	0.00222537	0.00833336	0.025
   143	0.00222467	0.00833331	0.025
   144	0.00222537	0.0083333	0.025
   145	0.00222296	0.00833334	0.025
   146	0.00222155	0.00833331	0.025
   147	0.00222088	0.00833332	0.025
   148	0.00221913	0.00833336	0.025
   149	0.00221647	0.00833336	0.025
   150	0.00221563	0.00833335	0.025
   151	0.00221453	0.00833334	0.025
   152	0.00221305	0.00833336	0.025
   153	0.00221534	0.00833335	0.025
   154	0.00221309	0.00833335	0.025
   155	0.00220987	0.00833331	0.025
   156	0.00220379	0.00833335	0.0249999
   157	0.00220196	0.0083333	0.025
   158	0.00219871	0.00833338	0.025
   159	0.00219339	0.00833334	0.025
   160	0.00218728	0.0083334	0.025
   161	0.00217077	0.00833333	0.025
   162	0.00217013	0.00833335	0.025
   163	0.00214749	0.00833338	0.025
   164	0.00214167	0.00833337	0.025
   165	0.00213312	0.00833328	0.0249999
   166	0.00210634	0.00833332	0.025
   167	0.00208039	0.00833329	0.0249999
   168	0.00204468	0.00833315	0.0249998
   169	0.00200688	0.0083333	0.0249992
   170	0.00195446	0.00833064	0.0249992
   171	0.00190602	0.00832874	0.0249947
   172	0.00187609	0.0083271	0.0249945
   173	0.00184711	0.00832167	0.0249887
   174	0.00182301	0.00831873	0.0249853
   175	0.00179434	0.00831514	0.0249824
   176	0.00175907	0.00831112	0.024978
   177	0.00171147	0.00830886	0.0249756
   178	0.00164603	0.00830722	0.0249741
   179	0.00156394	0.00830637	0.0249729
   180	0.00146207	0.0083059	0.0249725
   181	0.0013385	0.00830638	0.0249732
   182	0.00119687	0.0083085	0.0249765
   183	0.00105198	0.00831087	0.0249759
   184	0.000893404	0.00831484	0.0249819
   185	0.000741491	0.00831682	0.0249847
   186	0.000610335	0.00832259	0.0249894
   187	0.00048432	0.00832738	0.0249942
   188	0.000402551	0.00833139	0.0249971
   189	0.000360751	0.00833457	0.0250002
   190	0.000358288	0.00833373	0.0249983
   191	0.00040149	0.00833507	0.0250018
   192	0.000461827	0.0083333	0.0250002
   193	0.000518501	0.0083351	0.025002
   194	0.000579293	0.00833405	0.0250009
   195	0.00063898	0.00833241	0.0250018
   196	0.000692656	0.00833185	0.0250026
   197	0.000743414	0.00833271	0.0250025
   198	0.000785831	0.00833285	0.0249997
   199	0.000830302	0.00833345	0.0250028
   200	0.000865985	0.00833231	0.0250024
   201	0.000897718	0.00833675	0.0250027
   202	0.000927933	0.00833547	0.0250015
   203	0.000954568	0.00833557	0.0250014
   204	0.000980064	0.00833685	0.025002
   205	0.000999881	0.00833563	0.0250015
   206	0.0010188	0.00833439	0.0250012
   207	0.00103604	0.00833245	0.0250013
   208	0.00105166	0.0083341	0.0250014
   209	0.00106576	0.00833434	0.0250002
   210	0.00107843	0.00833454	0.0250001
   211	0.00109005	0.00833471	0.0250002
   212	0.00110048	0.00833491	0.025
   213	0.00110987	0.00833474	0.0249999
   214	0.00111838	0.00833464	0.0249999
   215	0.00112599	0.00833451	0.0249997
   216	0.00113261	0.00833455	0.0250001
   217	0.00113898	0.00833516	0.0249999
   218	0.0011421	0.00833539	0.0250019
   219	0.00227348	0.0083341	0.025
   220	0.00227553	0.00833424	0.0250005
   221	0.00227105	0.00833341	0.025
   222	0.0022698	0.00833337	0.025
   223	0.00227206	0.00833312	0.025
   224	0.00227476	0.00833331	0.025
   225	0.002273	0.00833337	0.025
   226	0.00227107	0.00833316	0.025
   227	0.0022728	0.00833338	0.0249998
   228	0.00227161	0.00833335	0.025
   229	0.00227007	0.00833335	0.025
   230	0.00227145	0.0083333	0.025
   231	0.00227082	0.00833335	0.025
   232	0.00227118	0.00833329	0.025
   233	0.00227089	0.00833338	0.0249999
   234	0.00227023	0.00833333	0.025
   235	0.00227156	0.00833334	0.025
   236	0.00226949	0.00833334	0.025
   237	0.00227167	0.00833334	0.025
   238	0.00227283	0.00833332	0.025
   239	0.00227271	0.00833337	0.025
   240	0.00226991	0.00833329	0.025
   241	0.00227013	0.00833334	0.025
   242	0.00227246	0.00833335	0.025
   243	0.00227268	0.00833333	0.025
   244	0.00227138	0.00833333	0.025
   245	0.00227066	0.00833334	0.025
   246	0.00227108	0.0083333	0.025
   247	0.00227122	0.00833331	0.025
   248	0.00227157	0.00833329	0.025
   249	0.0022693	0.00833328	0.0249999
   250	0.00226946	0.00833334	0.025
   251	0.00226711	0.00833337	0.025
   252	0.00226701	0.00833331	0.025
   253	0.00226741	0.00833337	0.025
   254	0.00226473	0.0083333	0.025
   255	0.00226232	0.00833333	0.025
   256	0.00226321	0.0083333	0.025
   257	0.00226137	0.00833339	0.025
   258	0.00225926	0.0083333	0.025
   259	0.00225717	0.00833331	0.025
   260	0.00225684	0.00833337	0.025
   261	0.00225707	0.00833334	0.025
   262	0.00225587	0.00833325	0.025
   263	0.00225207	0.00833326	0.0249999
   264	0.0022499	0.00833332	0.025
   265	0.00224458	0.00833335	0.025
   266	0.00224395	0.00833326	0.025
   267	0.00224124	0.00833329	0.0249999
   268	0.0022333	0.00833331	0.025
   269	0.00222858	0.0083334	0.025
   270	0.00221896	0.00833335	0.025
   271	0.00220835	0.00833329	0.025
   272	0.00220074	0.00833333	0.025
   273	0.00218885	0.00833334	0.0249999
   274	0.00217045	0.0083333	0.0249999
   275	0.00214823	0.00833334	0.025
   276	0.00211439	0.00833337	0.025
   277	0.00207742	0.00833339	0.025
   278	0.00203242	0.00833295	0.0249994
   279	0.00198349	0.00833324	0.0249977
   280	0.00194309	0.00832993	0.0249974
   281	0.00190693	0.00832772	0.0249956
   282	0.00187349	0.00832478	0.0249907
   283	0.00185348	0.00832167	0.024988
   284	0.00181928	0.00831952	0.0249849
   285	0.0017766	0.00831506	0.0249817
   286	0.00171815	0.00831323	0.0249799
   287	0.0016439	0.00831111	0.0249786
   288	0.00154943	0.00831089	0.0249771
   289	0.00143683	0.00831043	0.0249768
   290	0.00130575	0.00831181	0.0249773
   291	0.00116445	0.00831248	0.0249796
   292	0.00100269	0.00831543	0.0249827
   293	0.000849911	0.00832293	0.0249856
   294	0.000697693	0.00832653	0.0249898
   295	0.000569175	0.00832747	0.0249943
   296	0.000474752	0.00833051	0.0249973
   297	0.000417071	0.00833429	0.0250004
   298	0.00040563	0.0083339	0.0249984
   299	0.000436787	0.0083327	0.025001
   300	0.000494199	0.00833302	0.0249984
   301	0.00055799	0.00833444	0.0250023
   302	0.000621259	0.00833454	0.0250025
   303	0.000684147	0.00833226	0.0250023
   304	0.000741739	0.00833187	0.0250028
   305	0.00079585	0.00833351	0.0250026
   306	0.000845445	0.00833556	0.0250004
   307	0.000888601	0.00833149	0.0250022
   308	0.000926982	0.00833633	0.025003
   309	0.000963149	0.00833142	0.0250031
   310	0.000994709	0.0083356	0.0250014
   311	0.00102228	0.00833422	0.025003
   312	0.00104789	0.00833161	0.025002
   313	0.00107042	0.0083314	0.025002
   314	0.00109061	0.00833138	0.0250021
   315	0.00110888	0.00833138	0.0250018
   316	0.00112538	0.00833243	0.0250023
   317	0.00113895	0.00833431	0.025001
   318	0.0011538	0.00833265	0.0250012
   319	0.00116587	0.00833528	0.025001
   320	0.00117666	0.00833378	0.025001
   321	0.00118651	0.00833398	0.025001
   322	0.00119515	0.00833495	0.025
   323	0.00120349	0.00833442	0.025001
   324	0.00120792	0.00833516	0.0249999
   325	0.00121494	0.00833597	0.0250011
   326	0.00122077	0.0083362	0.0250011
   327	0.00122549	0.00833712	0.0250014
   328	0.00232263	0.00833313	0.0250007
   329	0.00232337	0.00833335	0.0250004
   330	0.00231807	0.00833335	0.025
   331	0.00231671	0.0083333	0.0250001
   332	0.00231793	0.00833333	0.025
   333	0.00231861	0.00833337	0.025
   334	0.00231713	0.00833328	0.0249999
   335	0.00231769	0.00833342	0.0249996
   336	0.00231521	0.0083333	0.025
   337	0.00231658	0.00833337	0.025
   338	0.00231851	0.0083333	0.025
   339	0.00231909	0.00833334	0.025
   340	0.0023191	0.0083333	0.025
   341	0.00231497	0.00833336	0.025
   342	0.00231704	0.00833333	0.025
   343	0.00231832	0.00833334	0.025
   344	0.00231663	0.00833333	0.025
   345	0.0023189	0.00833334	0.025
   346	0.00231961	0.00833331	0.025
   347	0.00231933	0.00833337	0.0250001
   348	0.002319	0.0083333	0.025
   349	0.00231891	0.00833334	0.025
   350	0.00231875	0.00833335	0.025
   351	0.00231954	0.00833333	0.025
   352	0.00231946	0.00833332	0.025
   353	0.00231773	0.00833333	0.025
   354	0.0023188	0.00833332	0.025
   355	0.00231843	0.00833333	0.025
   356	0.00231843	0.00833333	0.025
   357	0.00231739	0.00833333	0.025
   358	0.00231687	0.00833334	0.025
   359	0.00231521	0.0083333	0.025
   360	0.0023143	0.00833336	0.025
   361	0.002315	0.00833331	0.025
   362	0.00231246	0.00833337	0.025
   363	0.00230959	0.00833328	0.025
   364	0.00231185	0.00833338	0.025
   365	0.00231168	0.00833336	0.0250001
   366	0.00230888	0.00833337	0.025
   367	0.00230665	0.00833332	0.025
   368	0.0023067	0.0083333	0.0250001
   369	0.00230631	0.00833331	0.025
   370	0.00230373	0.00833336	0.025
   371	0.00230227	0.00833329	0.025
   372	0.00229792	0.00833335	0.025
   373	0.00229545	0.00833339	0.025
   374	0.00229303	0.00833332	0.0249999
   375	0.00229163	0.00833324	0.025
   376	0.00228726	0.00833325	0.0249999
   377	0.00228604	0.00833339	0.0249999
   378	0.00228009	0.0083334	0.0250001
   379	0.00226873	0.00833327	0.025
   380	0.00226532	0.00833335	0.025
   381	0.00224446	0.00833333	0.025
   382	0.00224365	0.00833326	0.025
   383	0.00221871	0.00833328	0.0249999
   384	0.00219459	0.00833327	0.0249999
   385	0.00215729	0.00833329	0.0250001
   386	0.00211287	0.00833338	0.0249999
   387	0.00207003	0.00833335	0.025
   388	0.00202385	0.00833324	0.025
   389	0.00197512	0.00833191	0.0249996
   390	0.00194022	0.00832882	0.0249945
   391	0.0019113	0.00832541	0.0249921
   392	0.00188317	0.00832441	0.0249914
   393	0.00184712	0.00832245	0.0249897
   394	0.00179506	0.00832023	0.0249863
   395	0.00172863	0.00831694	0.0249834
   396	0.0016426	0.00831511	0.0249818
   397	0.0015389	0.00831429	0.0249809
   398	0.00141104	0.00831458	0.024981
   399	0.00127097	0.00831506	0.0249817
   400	0.00111816	0.00831689	0.0249842
   401	0.000957326	0.0083201	0.0249872
   402	0.000802813	0.00832408	0.0249902
   403	0.000666941	0.00832777	0.0249942
   404	0.000550165	0.00833223	0.0249973
   405	0.00048254	0.00833408	0.025001
   406	0.000467765	0.00833319	0.0250019
   407	0.000480846	0.00833385	0.0250012
   408	0.000539187	0.00833289	0.0249979
   409	0.000598832	0.00833526	0.0249975
   410	0.000668901	0.00833318	0.0250023
   411	0.000732134	0.0083324	0.0250021
   412	0.000793651	0.00833174	0.0249993
   413	0.000852808	0.0083356	0.0249979
   414	0.000903725	0.00833402	0.0250018
   415	0.00095056	0.0083368	0.025003
   416	0.000993483	0.00833151	0.0250031
   417	0.00103077	0.00833239	0.025003
   418	0.00106417	0.00833172	0.0250031
   419	0.00109413	0.00833273	0.0250031
   420	0.00112101	0.00833209	0.0250032
   421	0.00114491	0.00833282	0.0250031
   422	0.00116627	0.00833175	0.0250033
   423	0.00118336	0.00833647	0.025001
   424	0.00120268	0.00833169	0.0250032
   425	0.0012185	0.00833334	0.0250022
   426	0.00123263	0.00833141	0.0250023
   427	0.00124476	0.0083373	0.0250001
   428	0.00125547	0.0083368	0.0250012
   429	0.00126546	0.0083331	0.025002
   430	0.00127564	0.00833615	0.0250022
   431	0.00128324	0.00833157	0.0250025
   432	0.00129161	0.00833487	0.0250018
   433	0.00129727	0.00833653	0.0249993
   434	0.00130382	0.00833304	0.0250019
   435	0.00130957	0.00833597	0.0250016
   436	0.00131222	0.00833688	0.0250017
   437	0.0023728	0.0083335	0.0250001
   438	0.00237181	0.00833378	0.025
   439	0.00237563	0.00833316	0.0249999
   440	0.00236986	0.00833335	0.0249999
   441	0.00237044	0.00833333	0.025
   442	0.00236972	0.00833332	0.025
   443	0.00237167	0.00833275	0.0249998
   444	0.00237327	0.00833346	0.025
   445	0.00236893	0.00833331	0.025
   446	0.00237043	0.00833336	0.025
   447	0.0023718	0.00833333	0.025
   448	0.00237242	0.00833327	0.025
   449	0.00237128	0.00833336	0.025
   450	0.00237019	0.00833332	0.025
   451	0.00237092	0.00833332	0.025
   452	0.00237186	0.00833334	0.025
   453	0.00237162	0.00833334	0.025
   454	0.00237313	0.00833335	0.025
   455	0.00237257	0.00833327	0.025
   456	0.00237063	0.00833334	0.025
   457	0.00237146	0.00833331	0.025
   458	0.00237189	0.00833331	0.025
   459	0.00237238	0.00833335	0.025
   460	0.00237184	0.00833335	0.025
   461	0.00237218	0.00833333	0.025
   462	0.00237243	0.00833335	0.025
   463	0.00237105	0.00833333	0.025
   464	0.0023697	0.00833334	0.025
   465	0.00237162	0.00833334	0.025
   466	0.00237131	0.00833333	0.025
   467	0.00237071	0.00833334	0.025
   468	0.00236919	0.00833331	0.025
   469	0.0023698	0.00833336	0.025
   470	0.00236618	0.00833336	0.025
   471	0.00236557	0.00833328	0.025
   472	0.00236605	0.0083334	0.0250001
   473	0.0023664	0.00833331	0.025
   474	0.00236547	0.00833332	0.025
   475	0.00236339	0.00833328	0.0249999
   476	0.00236341	0.00833338	0.025
   477	0.00236358	0.00833332	0.025
   478	0.00236055	0.00833338	0.025
   479	0.00235739	0.00833337	0.025
   480	0.00235516	0.00833329	0.025
   481	0.00235038	0.00833322	0.025
   482	0.00235337	0.00833336	0.025
   483	0.00235391	0.00833333	0.025
   484	0.00235043	0.00833335	0.0249999
   485	0.00235084	0.00833336	0.025
   486	0.00234481	0.00833327	0.025
   487	0.00233718	0.00833338	0.025
   488	0.00232467	0.00833342	0.025
   489	0.0023235	0.00833337	0.025
   490	0.00231603	0.00833332	0.025
   491	0.00229676	0.00833337	0.025
   492	0.00228535	0.00833326	0.025
   493	0.00225527	0.00833341	0.0249999
   494	0.00220375	0.00833343	0.0250002
   495	0.00216453	0.00833329	0.0250001
   496	0.00210621	0.00833319	0.0249999
   497	0.00206052	0.00833326	0.0249995
   498	0.00202033	0.00833329	0.0249999
   499	0.00198941	0.00832973	0.024998
   500	0.00195285	0.00832905	0.0249964
   501	0.00192135	0.00832634	0.0249955
   502	0.0018774	0.00832527	0.0249935
   503	0.00181716	0.00832252	0.0249903
   504	0.00173937	0.00832248	0.0249876
   505	0.00164328	0.0083192	0.0249862
   506	0.00152841	0.00831911	0.0249856
   507	0.00139118	0.00831851	0.0249852
   508	0.00123961	0.00832012	0.0249863
   509	0.00107755	0.00832163	0.0249887
   510	0.000913252	0.0083246	0.0249913
   511	0.000764475	0.0083292	0.0249945
   512	0.000636375	0.00833111	0.0249972
   513	0.000554859	0.00833157	0.0249984
   514	0.000535208	0.00833302	0.0250019
   515	0.00053726	0.00833394	0.0249991
   516	0.000578755	0.00833383	0.0249995
   517	0.000652185	0.00833331	0.0250002
   518	0.000716625	0.00833315	0.0250014
   519	0.000782653	0.00833232	0.025002
   520	0.000847575	0.00833165	0.0250031
   521	0.000910056	0.00833204	0.0250007
   522	0.00096655	0.00833159	0.0250032
   523	0.00101563	0.00833177	0.0250032
   524	0.00106173	0.00833165	0.0249982
   525	0.00110162	0.00833533	0.024999
   526	0.0011373	0.00833119	0.0250005
   527	0.00116901	0.00833123	0.0250001
   528	0.00119763	0.00833111	0.0250012
   529	0.0012225	0.00833122	0.0250036
   530	0.00124529	0.00833109	0.0250036
   531	0.00126555	0.00833239	0.0250039
   532	0.00128346	0.00833391	0.025003
   533	0.00129915	0.00833432	0.0250028
   534	0.00131473	0.00833132	0.0250031
   535	0.00132646	0.00833354	0.0250022
   536	0.00133901	0.00833307	0.025
   537	0.00134955	0.00833213	0.0250039
   538	0.00136016	0.00833476	0.0250032
   539	0.00136787	0.00833305	0.0249984
   540	0.0013763	0.00833547	0.0250024
   541	0.00138464	0.00833227	0.0249986
   542	0.00138978	0.0083365	0.0250012
   543	0.00139586	0.00833675	0.0249984
   544	0.00140149	0.00833574	0.0250006
   545	0.00140422	0.00833652	0.0250013
   546	0.00243872	0.0083327	0.0250001
   547	0.00242823	0.00833331	0.025
   548	0.00243353	0.0083333	0.0250001
   549	0.00242966	0.00833335	0.025
   550	0.0024307	0.00833327	0.0249999
   551	0.00243175	0.00833333	0.0250001
   552	0.00243135	0.00833328	0.0249998
   553	0.00243106	0.00833325	0.025
   554	0.00243056	0.00833336	0.025
   555	0.00243062	0.00833335	0.025
   556	0.00243219	0.00833333	0.025
   557	0.00243239	0.00833341	0.025
   558	0.00243102	0.00833338	0.0250001
   559	0.00243142	0.00833337	0.025
   560	0.00242953	0.00833335	0.025
   561	0.00243065	0.00833335	0.025
   562	0.00243139	0.00833333	0.025
   563	0.00243158	0.00833327	0.0249999
   564	0.00243107	0.00833332	0.025
   565	0.00243189	0.0083333	0.025
   566	0.00243092	0.00833334	0.025
   567	0.00243104	0.00833335	0.025
   568	0.00243072	0.00833335	0.025
   569	0.00243193	0.00833332	0.025
   570	0.00243214	0.00833331	0.025
   571	0.00243006	0.00833331	0.025
   572	0.00243247	0.00833338	0.025
   573	0.00243099	0.00833332	0.025
   574	0.0024323	0.00833332	0.025
   575	0.00243012	0.00833334	0.025
   576	0.00242918	0.00833327	0.025
   577	0.00242887	0.00833329	0.025
   578	0.00242767	0.00833329	0.0250001
   579	0.00242589	0.00833344	0.0250001
   580	0.00242715	0.00833342	0.0250001
   581	0.0024288	0.00833335	0.0249999
   582	0.00242805	0.00833341	0.025
   583	0.00242631	0.00833331	0.025
   584	0.00242628	0.00833335	0.025
   585	0.00242498	0.00833329	0.025
   586	0.0024253	0.00833339	0.025
   587	0.00242064	0.00833335	0.025
   588	0.00242011	0.00833337	0.025
   589	0.00241294	0.00833332	0.025
   590	0.00241431	0.00833326	0.0249999
   591	0.00241552	0.00833327	0.025
   592	0.00241916	0.00833326	0.0249999
   593	0.00241899	0.00833313	0.025
   594	0.00241771	0.00833338	0.0250001
   595	0.00241302	0.00833338	0.0249999
   596	0.00240481	0.00833323	0.0249999
   597	0.00239864	0.00833323	0.0249999
   598	0.00239029	0.00833336	0.0250001
   599	0.00238113	0.00833338	0.025
   600	0.00237026	0.00833342	0.025
   601	0.00233982	0.00833337	0.025
   602	0.00230723	0.00833336	0.0250001
   603	0.00227348	0.00833347	0.0250001
   604	0.00220509	0.00833344	0.025
   605	0.00215293	0.00833326	0.0249999
   606	0.00210249	0.0083331	0.025
   607	0.00206476	0.00833329	0.025
   608	0.00203408	0.00833165	0.0249974
   609	0.00199959	0.008331	0.0249986
   610	0.00196342	0.00832896	0.024995
   611	0.00190893	0.00832827	0.0249954
   612	0.00183994	0.00832763	0.0249944
   613	0.0017527	0.00832476	0.0249926
   614	0.00164699	0.00832314	0.0249903
   615	0.00151601	0.00832282	0.0249891
   616	0.00136881	0.0083227	0.0249901
   617	0.00121091	0.00832399	0.0249915
   618	0.00104477	0.00832599	0.0249938
   619	0.000886579	0.00832931	0.0249975
   620	0.000744128	0.00833165	0.024999
   621	0.000648801	0.00833231	0.0249983
   622	0.000603168	0.00833401	0.0249992
   623	0.000592376	0.00833284	0.024999
   624	0.000626317	0.00833386	0.0249995
   625	0.000685879	0.00833376	0.0249988
   626	0.000766797	0.00833312	0.0250014
   627	0.000837541	0.00833182	0.0250016
   628	0.00090485	0.00833154	0.0250032
   629	0.000971628	0.00833199	0.0250034
   630	0.00103076	0.00833247	0.025002
   631	0.0010849	0.0083336	0.0250034
   632	0.00113394	0.00833234	0.025003
   633	0.00117526	0.00833197	0.0250037
   634	0.00121356	0.00833704	0.0250036
   635	0.00124758	0.00833657	0.0249988
   636	0.00127693	0.00833102	0.0250024
   637	0.0013037	0.00833181	0.0250035
   638	0.00132799	0.00833111	0.0250024
   639	0.00134831	0.00833111	0.0250031
   640	0.00136686	0.00833212	0.0249998
   641	0.00138487	0.00833577	0.0249985
   642	0.00140093	0.00833731	0.0250038
   643	0.00141564	0.00833697	0.025002
   644	0.00142592	0.0083328	0.0250003
   645	0.00143856	0.00833105	0.0249985
   646	0.00144784	0.00833451	0.0249986
   647	0.00145686	0.00833601	0.0249987
   648	0.00146536	0.00833103	0.0250016
   649	0.00147308	0.00833095	0.024998
   650	0.00147965	0.00833517	0.0249978
   651	0.00148572	0.0083311	0.024999
   652	0.00149126	0.00833137	0.0249979
   653	0.00149659	0.00833093	0.0250038
   654	0.00149862	0.00833731	0.0249995
   655	0.00249889	0.0083335	0.025
   656	0.00249633	0.00833326	0.0250001
   657	0.00249718	0.00833333	0.025
   658	0.00249879	0.00833333	0.025
   659	0.00249799	0.00833326	0.0249999
   660	0.00249928	0.00833346	0.0249999
   661	0.00249664	0.00833339	0.025
   662	0.00249635	0.00833334	0.025
   663	0.00249636	0.00833334	0.025
   664	0.00249876	0.00833339	0.025
   665	0.00249582	0.00833329	0.025
   666	0.00249773	0.00833339	0.025
   667	0.00249642	0.00833335	0.025
   668	0.00249625	0.00833335	0.025
   669	0.00249764	0.00833332	0.025
   670	0.0024982	0.00833337	0.025
   671	0.00249936	0.00833337	0.025
   672	0.0024969	0.00833333	0.025
   673	0.00249734	0.00833336	0.025
   674	0.0024963	0.00833333	0.025
   675	0.00249771	0.00833334	0.025
   676	0.00249828	0.00833335	0.025
   677	0.0024987	0.00833336	0.025
   678	0.00249792	0.00833337	0.025
   679	0.00250025	0.00833337	0.025
   680	0.00249976	0.0083333	0.025
   681	0.002499	0.00833331	0.025
